tournament,group,team,team_code,squad_number,position,player_name,first_names,last_names,name_on_shirt,date_of_birth,club,club_association_code,height_cm,caps,goals,head_coach,coach_first_names,coach_last_names,coach_nationality,source_name,source_version,source_url,pdf_page,extracted_at_utc
FIFA World Cup 2026,A,Mexico,MEX,9,FW,JIMENEZ Raul,Raúl Alonso,JIMÉNEZ RODRÍGUEZ,RAÚL,05/05/1991,Fulham FC (ENG),ENG,188,127,46,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,10,FW,VEGA Alexis,Ernesto Alexis,VEGA ROJAS,A. VEGA,25/11/1997,Deportivo Toluca FC (MEX),MEX,175,53,7,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,11,FW,GIMENEZ Santiago,Santiago Tomás,GIMENEZ,S. GIMENEZ,18/04/2001,AC Milan (ITA),ITA,180,47,6,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,12,GK,ACEVEDO Carlos,Carlos,ACEVEDO LÓPEZ,C. ACEVEDO,19/04/1996,Club Santos Laguna (MEX),MEX,185,7,0,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,13,GK,OCHOA Guillermo,Francisco Guillermo,OCHOA MAGAÑA,G. OCHOA,13/07/1985,AEL Limassol (CYP),CYP,185,153,0,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,14,FW,GONZALEZ Armando,Armando,GONZÁLEZ ALBA,A. GONZÁLEZ,20/04/2003,CD Guadalajara (MEX),MEX,182,8,1,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,15,DF,REYES Israel,Israel,REYES ROMERO,I. REYES,23/05/2000,Club América (MEX),MEX,181,35,2,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,16,FW,QUINONES Julian,Julián Andrés,QUIÑONES QUIÑONES,J. QUIÑONES,24/03/1997,Al Qadsiah FC (KSA),KSA,177,23,3,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,17,MF,PINEDA Orbelin,Orbelín,PINEDA ALVARADO,ORBELÍN,24/03/1996,AEK Athens (GRE),GRE,169,92,12,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,18,MF,VARGAS Obed,Obed Goméz,VARGAS,O. VARGAS,05/08/2005,Atlético De Madrid (ESP),ESP,175,6,0,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,19,MF,MORA Gilberto,Gilberto Rafael,MORA ZAMBRANO,G. MORA,14/10/2008,Club Tijuana (MEX),MEX,175,9,0,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,20,DF,CHAVEZ Mateo,Mateo,CHÁVEZ GARCÍA,M. CHÁVEZ,12/05/2004,AZ Alkmaar (NED),NED,178,10,0,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,21,FW,HUERTA Cesar,César Saúl,HUERTA VALERA,C. HUERTA,03/12/2000,RSC Anderlecht (BEL),BEL,171,26,3,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,22,FW,MARTINEZ Guillermo,Guillermo,MARTÍNEZ AYALA,G. MARTÍNEZ,15/03/1995,Pumas UNAM (MEX),MEX,191,12,3,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,23,DF,GALLARDO Jesus,Jesús Daniel,GALLARDO VASCONCELOS,J. GALLARDO,15/08/1994,Deportivo Toluca FC (MEX),MEX,174,123,3,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,24,MF,CHAVEZ Luis,Luis Gerardo,CHÁVEZ MAGALLÓN,L. CHÁVEZ,15/01/1996,FC Dynamo Moscow (RUS),RUS,178,46,5,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,25,FW,ALVARADO Roberto,Roberto Carlos,ALVARADO HERNÁNDEZ,R. ALVARADO,07/09/1998,CD Guadalajara (MEX),MEX,176,69,6,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Mexico,MEX,26,MF,GUTIERREZ Brian,Brian,GUTIÉRREZ,B. GUTIÉRREZ,17/06/2003,CD Guadalajara (MEX),MEX,178,8,2,AGUIRRE Javier,Javier,AGUIRRE ONAINDIA,Mexico,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,28,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,1,GK,WILLIAMS Ronwen,Ronwen Hayden,WILLIAMS,WILLIAMS,21/01/1992,Mamelodi Sundowns FC (RSA),RSA,184,65,0,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,2,DF,MATULUDI Thabang,Tholo Thabang,MATULUDI,MATULUDI,14/01/1999,Polokwane City FC (RSA),RSA,189,3,0,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,3,DF,NDAMANE Khulumani,Khulumani,NDAMANE,NDAMANE,05/02/2004,Mamelodi Sundowns FC (RSA),RSA,183,5,0,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,4,MF,MOKOENA Teboho,Teboho,MOKOENA,MOKOENA,24/01/1997,Mamelodi Sundowns FC (RSA),RSA,177,58,9,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,5,MF,MBATHA Thalente,Thalente Wandile,MBATHA,MBATHA,06/03/2000,Orlando Pirates FC (RSA),RSA,179,17,3,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,6,DF,MODIBA Aubrey,Aubrey Maphosa,MODIBA,MODIBA,22/07/1995,Mamelodi Sundowns FC (RSA),RSA,171,49,3,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,7,FW,APPOLLIS Oswin,Oswin Reagan,APPOLLIS,APPOLLIS,25/08/2001,Orlando Pirates FC (RSA),RSA,171,28,8,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,8,FW,MOREMI Tshepang,Tshepang,MOREMI,MOREMI,02/10/2000,Orlando Pirates FC (RSA),RSA,169,10,1,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,9,FW,FOSTER Lyle,Lyle Brent,FOSTER,FOSTER,03/09/2000,Burnley FC (ENG),ENG,185,32,10,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,10,FW,MOFOKENG Relebohile,Relebohile,MOFOKENG,MOFOKENG,23/10/2004,Orlando Pirates FC (RSA),RSA,168,14,1,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,11,MF,ZWANE Themba,Themba,ZWANE,ZWANE,03/08/1989,Mamelodi Sundowns FC (RSA),RSA,178,56,12,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,12,FW,MASEKO Thapelo,Thapelo,MASEKO,MASEKO,11/11/2003,AEL Limassol (CYP),CYP,178,8,1,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,13,MF,SITHOLE Sphephelo,Sphephelo S'miso,SITHOLE,SITHOLE,03/03/1999,CD Tondela (POR),POR,197,30,1,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,14,DF,MBOKAZI Mbekezeli,Mbekezeli Mfanu kile,MBOKAZI,MBOKAZI,19/09/2005,Chicago Fire FC (USA),USA,177,11,1,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,15,FW,RAYNERS Iqraam,Iqraam,RAYNERS,RAYNERS,19/12/1995,Mamelodi Sundowns FC (RSA),RSA,174,21,5,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,16,GK,CHAINE Sipho,Sipho Justin,CHAINE,CHAINE,14/12/1996,Orlando Pirates FC (RSA),RSA,186,4,0,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,17,FW,MAKGOPA Evidence,Sekotori Evidence,MAKGOPA,MAKGPA,05/06/2000,Orlando Pirates FC (RSA),RSA,183,28,6,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,18,DF,KABINI Samukele,Samukele Alucious,KABINI,KABINI,15/03/2004,Molde FK (NOR),NOR,179,6,0,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,19,DF,SIBISI Nkosinathi,Nkosinathi Emmanuel,SIBISI,SIBISI,22/09/1995,Orlando Pirates FC (RSA),RSA,172,22,0,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,20,DF,MUDAU Khuliso,Khuliso Johnson,MUDAU,MUDAU,26/04/1995,Mamelodi Sundowns FC (RSA),RSA,179,35,1,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,21,DF,OKON Ime,Ime Daniel,OKON,OKON,20/02/2004,Hannover 96 (GER),GER,187,9,1,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,22,GK,GOSS Ricardo,Stuart Ricardo,GOSS,GOSS,02/04/1994,Siwelele FC (RSA),RSA,181,7,0,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,23,MF,ADAMS Jayden,Jayden Oswin,ADAMS,ADAMS,05/05/2001,Mamelodi Sundowns FC (RSA),RSA,177,9,2,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,24,DF,MAKHANYA Olwethu,Olwethu Mpilwenhle,MAKHANYA,MAKHANYA,30/04/2004,Philadelphia Union (USA),USA,185,1,0,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,25,FW,SEBELEBELE Kamogelo,Kamogelo Michael,SEBELEBELE,SEBELEBELE,21/07/2002,Orlando Pirates FC (RSA),RSA,166,9,1,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,South Africa,RSA,26,DF,CROSS Bradley,Bradley Paul,CROSS,CROSS,30/01/2001,Kaizer Chiefs FC (RSA),RSA,175,1,0,BROOS Hugo,Hugo Henri,BROOS,Belgium,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,40,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,1,GK,VASILJ Nikola,Nikola,VASILJ,VASILJ,02/12/1995,FC St. Pauli (GER),GER,193,27,0,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,2,DF,MUJAKIC Nihad,Nihad,MUJAKIĆ,MUJAKIĆ,15/04/1998,Gaziantep FK (TUR),TUR,189,12,1,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,3,DF,HADZIKADUNIC Dennis,Dennis,HADŽIKADUNIĆ,HADŽIKADUNIĆ,09/07/1998,UC Sampdoria (ITA),ITA,191,32,0,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,4,DF,MUHAREMOVIC Tarik,Tarik,MUHAREMOVIĆ,MUHAREMOVIĆ,28/02/2003,US Sassuolo (ITA),ITA,192,15,1,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,5,DF,KOLASINAC Sead,Sead,KOLAŠINAC,KOLAŠINAC,20/06/1993,Atalanta Bergamo (ITA),ITA,183,66,0,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,6,MF,TAHIROVIC Benjamin,Benjamin,TAHIROVIC,TAHIROVIĆ,03/03/2003,Brøndby IF (DEN),DEN,191,29,2,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,7,DF,DEDIC Amar,Amar,DEDIĆ,DEDIĆ,18/08/2002,SL Ben ca (POR),POR,180,29,1,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,8,MF,GIGOVIC Armin,Armin,GIGOVIĆ,GIGOVIĆ,06/04/2002,BSC Young Boys (SUI),SUI,187,21,1,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,9,FW,BAZDAR Samed,Samed,BAŽDAR,BAŽDAR,31/01/2004,Jagiellonia Białystok (POL),POL,189,14,1,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,10,FW,DEMIROVIC Ermedin,Ermedin,DEMIROVIĆ,DEMIROVIĆ,25/03/1998,VfB Stuttgart (GER),GER,185,41,4,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,11,FW,DZEKO Edin,Edin,DŽEKO,DŽEKO,17/03/1986,FC Schalke 04 (GER),GER,192,148,73,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,12,GK,JURKAS Mladen,Mladen,JURKAS,JURKAS,07/10/2007,FK Borac Banja Luka (BIH),BIH,193,0,0,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,13,MF,BASIC Ivan,Ivan,BAŠIĆ,BAŠIĆ,30/04/2002,FC Astana (KAZ),KAZ,178,18,0,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Bosnia And Herzegovina,BIH,14,MF,SUNJIC Ivan,Ivan,ŠUNJIĆ,ŠUNJIĆ,09/10/1996,Pafos FC (CYP),CYP,183,12,0,BARBAREZ Sergej,Sergej,BARBAREZ,Bosnia And Herzegovina,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,6,2026-06-15T19:15:32+00:00
